S. No.,QUESTIONS,OPTION-A,OPTION-B,OPTION-C,OPTION-D,CORRECT ANSWER,,,,,
1,Communication between a computer and a keyboard involves ______________ transmission.,Automatic,Half-duplex,Full-duplex,Simplex,D,,,,,
2,The first Network was called ________,CNNET,NSFNET,ASAPNET,ARPANET,D,,,,,`
3,A _______ is the physical path over which a message travels.,Path,Medium,Protocol,Route,B,,,,,
4,A _________ set of rules that governs data communication.,Protocols,Standards,RFCs,Servers,A,,,,,
5,Three or more devices share a link in ________ connection,Unipoint,Multipoint,Point to point,Simplex,B,,,,,
6,Two devices are in network if __________,a process in one device is able to exchange information with a process in another device,a process is running on both devices,PIDs of the processes running of different devices are same,a process is active and another is inactive,A,,,,,
7,In computer network nodes are _________,the computer that originates the data,the computer that routes the data,the computer that terminates the data,all of the mentioned,D,,,,,
8,Communication channel is shared by all the machines on the network in ________,broadcast network,unicast network,multicast network,anycast network,A,,,,,
9,Bluetooth is an example of __________,personal area network,local area network,virtual private network,wide area network,A,,,,,
10,__________ is a device that forwards packets between networks by processing the routing information included in the packet.,bridge,firewall,router,hub,C,,,,,
11,A term that defines the direction of flow of information between devices.,interconnectivity,intra connectivity,transmission mode,transmission,C,,,,,
12,Which of the following isn’t a type of transmission mode?,physical,simplex,full duplex,half duplex,A,,,,,
13,A transmission mode that can transmit data in both the directions but transmits in only one direction at a time.,simplex,half duplex,full duplex,semi-duplex,B,,,,,
14,Telephone networks operate in this mode.,simplex,half duplex,full duplex,semi-duplex,C,,,,,
15,Fire alarms are based on this type of transmission:,direct,network,analog,multiple,C,,,,,
16,A technique of transmitting data or images or videos (information) using a continuous signal.,direct,network,analog,multiple,C,,,,,
17,A walkie-talkie operates in ____________,simplex,half duplex,full duplex,semi-duplex,B,,,,,
18,-------- is an example of a full-duplex system,The keyboard,CB radio,The telephone networks,The repeater,C,,,,,
19,A transmission that generally involves dedicated circuits.,simplex,half duplex,full duplex,semi-duplex,A,,,,,
20,A term that defines the direction of flow of information between devices.,interconnectivity,intra connectivity,transmission mode,transmission,C,,,,,
21,_____cable is not susceptible to most noise that is electrical.,twisted-pair,shielded twisted-pair,coaxial,fiber-optic,D,,,,,
22,The____surrounds the_____in a fiber-optic cable.,fiber; cladding,core; fiber,core; cladding,cladding; core,D,,,,,
23,The core of an optical fiber is_____.,glass,plastic,metal,A and B,D,,,,,
24,The outer metallic sheath in coaxial cable functions as______.,a shield against noise,a second conductor,A and B,a unshield against noise,C,,,,,
25,The most frequently used UTP connector is_____.,category 5 connector,EIA 232,RJ45,JR45,C,,,,,
26,UTP is popular in LAN technology due to its_____.,flexibility,low cost,ease of installation,all of the above,D,,,,,
27,______consist of 2 conductors twisted round each other.,fiber-optic cable,coaxial cable,microwave cable,twisted-pair cable,D,,,,,
28,LASER stands for…,light amplification by simulated mission of radiation,light amplification by stimulated emission of radiation,long amplification by stimulated emission of radiation,none of the above,C,,,,,
29,Infrared waves are useless for______.,long-range communication,short-range communication,A and B,none of the above,A,,,,,
30,which of the following components are fiber optic communication?,light source,transmission medium,detector,all of the above,D,,,,,
31,"Mesh topology, have devices which are connected via",single and multiple links,Multipoint link,Point to point link,No Link,C,,,,,
32,The topology which requires a central controller or hub is,Mesh,Star,Bus,Ring,B,,,,,
33,LAN has mostly used the topologies,Bus,ring,star,both of these,D,,,,,
34,"In a mesh topology, each device has a dedicated topology of",Multipoint linking,Point to point linking,None of Above,Both a and b,A,,,,,
35,Which topology has the highest reliability?,Mesh topology,Star topology,Ring Topology,Bus Topology,A,,,,,
36,Star Topology is basically based on a central device __________ ?,HUB,Switch,gates,Both a and b,D,,,,,
37,"In a network, participating computers are referred to as:",Clients,Servers,Nodes,CPUs,C,,,,,
38,Seven devices are arranged in a mesh topology. ______ physical channels link these devices.,Seven,Six,Twenty,Twenty-one,D,,,,,
39,Forty-five physical channels link ____ devices arranged in a mesh topology,Nine,Ten,Forty,Forty-five,B,,,,,
40,"In a mesh topology with n devices, if a new device is added, _____ new links are needed", N-1,   N,N+1,  2N,A,,,,,
41,What is the access point (AP) in a wireless LAN?,device that allows wireless devices to connect to a wired network,wireless devices itself,both device that allows wireless devices to connect to a wired network and wireless devices itself,all the nodes in the network,A,,,,,
42,In wireless ad-hoc network _________,access point is not required,access point is must,nodes are not required,all nodes are access points,A,,,,,
43,Which multiple access technique is used by IEEE 802.11 standard for wireless LAN?,CDMA,CSMA/CA,ALOHA,CSMA/CD,B,,,,,
44,In wireless distribution system __________,multiple access point are inter-connected with each other,there is no access point,only one access point exists,access points are not required,A,,,,,
45,In wireless network an extended service set is a set of ________,connected basic service sets,all stations,all access points,connected access points,A,,,,,
46,Mostly ________ is used in wireless LAN.,time division multiplexing,orthogonal frequency division multiplexing,space division multiplexing,channel division multiplexing,B,,,,,
47,"A _____ is usually privately owned and links the devices in a single office, building or campus",LAN,MAN,WAN,All of the above.,A,,,,,
48,A simple WIFI modem forms a __ wireless network.,LAN,MAN,WAN,All of the above.,A,,,,,
49,The technologies used in a WAN network are __.,SONET,Frame Relay,ATM,All the above,D,,,,,
50,The main hardware used to access a LAN resource is __.,Motherboard,NIU (Network Interface Unit) or NIC (Network Interface Card),RAM,Hard disk,B,,,,,
51,The design issue of Datalink Layer in OSI Reference Model is,Framing,Representation of bits,Synchronization of bits,Connection control,A,,,,,
52,Data Encryption Techniques are particularly used for .,protecting data in Data Communication System.,reduce Storage Space Requirement,enhances Data Integrity.,decreases Data Integrity.,A,,,,,
53,Decryption and encryption of data are the responsibility of which of the following layer ?,Physical layer,Data Link layer,Presentation layer,Session layer,C,,,,,
54,End-to-End connectivity is provided from Last-to-Last in,Network layer,Session layer,Transport layer,Data link layer,C,,,,,
55,OSI stands for,open system interconnection,operating system interface,optical service implementation,none of the mentioned,A,,,,,
56,Datalink is not able to perform,channel coding,flow control,error control,framing,A,,,,,
57,The data link layer divide the stream of bits received from the network layer into data units is known as,frame,segment,datagrams,message,A,,,,,
58,The …………. layer changes bits into electromagnetic signals.,Physical,data link,transport,network,A,,,,,
59,Segmentation and reassembly is the responsibility of,7th Layer,6th Layer,5th Layer,4th layer,D,,,,,
60,A simple WIFI modem forms a __ wireless network.,LAN,MAN,WAN,All of the above.,A,,,,,
61,What layer in the TCP/IP stack is equivalent to the Transport layer of the OSI model?,Application,Host-to-Host,Internet,Network Access,B,,,,,
62,"You want to implement a mechanism that automates the IP configuration, including IP address, subnet mask, default gateway, and DNS information. Which protocol will you use to accomplish this?",SMTP,SNMP,DHCP,ARP,C,,,,,
63,Which of the following allows a router to respond to an ARP request that is intended for a remote host?,Gateway DP,Reverse ARP (RARP),Proxy ARP,Inverse ARP (IARP),C,,,,,
64,The DoD model (also called the TCP/IP stack) has four layers. Which layer of the DoD model is equivalent to the Network layer of the OSI model?,Application,Host-to-Host,Internet,Network Access,C,,,,,
65,"If you use either Telnet or FTP, which is the highest layer you are using to transmit data?",Application,Presentation,Session,Transport,A,,,,,
66,Which of the following is the decimal and hexadecimal equivalents of the binary number 10011101?,"155, 0x9B","157, 0x9D","159, 0x9F","185, 0xB9",B,,,,,
67,Which of the following protocols uses both TCP and UDP?,FTP,SMTP,Telnet,DNS,D,,,,,
68,The design issue of Datalink Layer in OSI Reference Model is,Framing,Representation of bits,Synchronization of bits,Connection control,A,,,,,
69,In wireless ad-hoc network _________,access point is not required,access point is must,nodes are not required,all nodes are access points,A,,,,,
70,Which topology has the highest reliability?,Mesh topology,Star topology,Ring Topology,Bus Topology,A,,,,,
71,Telegraph signals are examples of,Digital signals,Analog signals,Impulse signals,Pulse train,A,,,,,
